barrio,size,price,city
abando-albia,Entre 100 y 150 m²,1998.9,Bilbao
abando-albia,Entre 50 y 100 m²,1358.1,Bilbao
abando-albia,Menos de 50 m²,1125,Bilbao
abando-albia,Más de 150 m²,2669.1,Bilbao
agra-del-orzan-ventorrillo,Entre 100 y 150 m²,1051.8,A Coruña
agra-del-orzan-ventorrillo,Entre 50 y 100 m²,802.7,A Coruña
agra-del-orzan-ventorrillo,Menos de 50 m²,710,A Coruña
aiete,Entre 100 y 150 m²,1607.1,San sebastián
aiete,Entre 50 y 100 m²,1357.1,San sebastián
aiete,Más de 150 m²,1850,San sebastián
altza-bidebieta,Entre 100 y 150 m²,1500,San sebastián
altza-bidebieta,Entre 50 y 100 m²,1450,San sebastián
altza-bidebieta,Más de 150 m²,3050,San sebastián
amara,Entre 100 y 150 m²,2014.3,San sebastián
amara,Entre 50 y 100 m²,1445,San sebastián
amara,Menos de 50 m²,1450,San sebastián
anorga,Más de 150 m²,2800,San sebastián
antiguo,Entre 100 y 150 m²,2265.4,San sebastián
antiguo,Entre 50 y 100 m²,1648.8,San sebastián
antiguo,Menos de 50 m²,1200,San sebastián
antiguo,Más de 150 m²,2600,San sebastián
arganzuela,Entre 100 y 150 m²,2054.9,Madrid
arganzuela,Entre 50 y 100 m²,1552.5,Madrid
arganzuela,Menos de 50 m²,1240.4,Madrid
arganzuela,Más de 150 m²,3732.5,Madrid
ategorrieta-ulia,Entre 50 y 100 m²,1275,San sebastián
ategorrieta-ulia,Más de 150 m²,2900,San sebastián
bailen-miraflores,Entre 100 y 150 m²,1215.3,Málaga
bailen-miraflores,Entre 50 y 100 m²,1039.4,Málaga
bailen-miraflores,Menos de 50 m²,915,Málaga
bailen-miraflores,Más de 150 m²,1396.7,Málaga
barajas,Entre 100 y 150 m²,1697.5,Madrid
barajas,Entre 50 y 100 m²,1295.5,Madrid
barajas,Menos de 50 m²,1041.2,Madrid
barajas,Más de 150 m²,2705,Madrid
barrio-de-salamanca,Entre 100 y 150 m²,3708.4,Madrid
barrio-de-salamanca,Entre 50 y 100 m²,2310,Madrid
barrio-de-salamanca,Menos de 50 m²,1516.2,Madrid
barrio-de-salamanca,Más de 150 m²,5321.8,Madrid
basurto-zorroza,Entre 100 y 150 m²,1726.7,Bilbao
basurto-zorroza,Entre 50 y 100 m²,1271.8,Bilbao
basurto-zorroza,Menos de 50 m²,1150,Bilbao
begona-santutxu,Entre 100 y 150 m²,1324.6,Bilbao
begona-santutxu,Entre 50 y 100 m²,1200,Bilbao
begona-santutxu,Menos de 50 m²,800,Bilbao
begona-santutxu,Más de 150 m²,2000,Bilbao
benalua-la-florida-babel-san-gabriel,Entre 100 y 150 m²,1203.3,NA
benalua-la-florida-babel-san-gabriel,Entre 50 y 100 m²,964.7,NA
benalua-la-florida-babel-san-gabriel,Menos de 50 m²,744.2,NA
benalua-la-florida-babel-san-gabriel,Más de 150 m²,2066.7,NA
campanillas,Entre 100 y 150 m²,1595,Málaga
campanillas,Entre 50 y 100 m²,853.6,Málaga
campanillas,Menos de 50 m²,516.7,Málaga
campanillas,Más de 150 m²,1293.3,Málaga
campoamor-carolinas-altozano,Entre 100 y 150 m²,1078.5,NA
campoamor-carolinas-altozano,Entre 50 y 100 m²,961.4,NA
campoamor-carolinas-altozano,Menos de 50 m²,747.5,NA
campoamor-carolinas-altozano,Más de 150 m²,1691.7,NA
carabanchel,Entre 100 y 150 m²,1614.6,Madrid
carabanchel,Entre 50 y 100 m²,1138.7,Madrid
carabanchel,Menos de 50 m²,1100.4,Madrid
carabanchel,Más de 150 m²,2837.5,Madrid
carretera-de-cadiz,Entre 100 y 150 m²,2100.2,Málaga
carretera-de-cadiz,Entre 50 y 100 m²,1358.2,Málaga
carretera-de-cadiz,Menos de 50 m²,852,Málaga
carretera-de-cadiz,Más de 150 m²,3924.8,Málaga
casco-viejo,Entre 100 y 150 m²,1560.7,Bilbao
casco-viejo,Entre 50 y 100 m²,1458.8,Bilbao
casco-viejo,Menos de 50 m²,480,Bilbao
casco-viejo,Más de 150 m²,3050,Bilbao
centro,Entre 100 y 150 m²,2599.4,NA
centro,Entre 100 y 150 m²,2599.4,Madrid
centro,Entre 50 y 100 m²,1882.5,NA
centro,Entre 50 y 100 m²,1882.5,Madrid
centro,Menos de 50 m²,1289.6,NA
centro,Menos de 50 m²,1289.6,Madrid
centro,Más de 150 m²,3516.4,NA
centro,Más de 150 m²,3516.4,Madrid
centro-miraconcha,Entre 100 y 150 m²,3405.6,San sebastián
centro-miraconcha,Entre 50 y 100 m²,2016.5,San sebastián
centro-miraconcha,Más de 150 m²,3968.2,San sebastián
chamartin,Entre 100 y 150 m²,2570.8,Madrid
chamartin,Entre 50 y 100 m²,1840,Madrid
chamartin,Menos de 50 m²,1490.8,Madrid
chamartin,Más de 150 m²,4438.7,Madrid
chamberi,Entre 100 y 150 m²,3171.6,Madrid
chamberi,Entre 50 y 100 m²,2102.5,Madrid
chamberi,Menos de 50 m²,1334.2,Madrid
chamberi,Más de 150 m²,4722.3,Madrid
ciudad-lineal,Entre 100 y 150 m²,1934.6,Madrid
ciudad-lineal,Entre 50 y 100 m²,1395.3,Madrid
ciudad-lineal,Menos de 50 m²,1180.6,Madrid
ciudad-lineal,Más de 150 m²,3098.5,Madrid
ciudad-vieja-centro,Entre 100 y 150 m²,1725,A Coruña
ciudad-vieja-centro,Entre 50 y 100 m²,929.6,A Coruña
ciudad-vieja-centro,Menos de 50 m²,801.7,A Coruña
ciudad-vieja-centro,Más de 150 m²,2132.5,A Coruña
ciutat-vella,Entre 100 y 150 m²,2991.2,Barcelona
ciutat-vella,Entre 50 y 100 m²,2039.2,Barcelona
ciutat-vella,Menos de 50 m²,1432.3,Barcelona
ciutat-vella,Más de 150 m²,3669.7,Barcelona
cuatro-caminos-plaza-de-la-cubela,Entre 100 y 150 m²,1126.1,A Coruña
cuatro-caminos-plaza-de-la-cubela,Entre 50 y 100 m²,1017.3,A Coruña
cuatro-caminos-plaza-de-la-cubela,Menos de 50 m²,662.5,A Coruña
cuatro-caminos-plaza-de-la-cubela,Más de 150 m²,1563.3,A Coruña
deusto,Entre 100 y 150 m²,1512.5,Bilbao
deusto,Entre 50 y 100 m²,1200.8,Bilbao
deusto,Menos de 50 m²,1016.7,Bilbao
deusto,Más de 150 m²,2433.3,Bilbao
egia,Entre 50 y 100 m²,1598.1,San sebastián
egia,Menos de 50 m²,750,San sebastián
eiris,Entre 100 y 150 m²,831.7,A Coruña
eiris,Entre 50 y 100 m²,798.9,A Coruña
eiris,Menos de 50 m²,680,A Coruña
eixample,Entre 100 y 150 m²,3347.5,Barcelona
eixample,Entre 50 y 100 m²,2613.7,Barcelona
eixample,Menos de 50 m²,1811.2,Barcelona
eixample,Más de 150 m²,4973.4,Barcelona
elvina-a-zapateira,Entre 50 y 100 m²,690,A Coruña
ensanche-juan-florez,Entre 100 y 150 m²,1275.3,A Coruña
ensanche-juan-florez,Entre 50 y 100 m²,988.5,A Coruña
ensanche-juan-florez,Menos de 50 m²,785.6,A Coruña
ensanche-juan-florez,Más de 150 m²,1790.5,A Coruña
fuencarral,Entre 100 y 150 m²,2001.1,Madrid
fuencarral,Entre 50 y 100 m²,1340.8,Madrid
fuencarral,Menos de 50 m²,1043.1,Madrid
fuencarral,Más de 150 m²,3493.4,Madrid
gracia,Entre 100 y 150 m²,3130.6,Barcelona
gracia,Entre 50 y 100 m²,2392,Barcelona
gracia,Menos de 50 m²,1376.6,Barcelona
gracia,Más de 150 m²,4550.3,Barcelona
gros,Entre 100 y 150 m²,2902.9,San sebastián
gros,Entre 50 y 100 m²,1769.6,San sebastián
gros,Menos de 50 m²,1000,San sebastián
gros,Más de 150 m²,4475,San sebastián
horta-guinardo,Entre 100 y 150 m²,2304,Barcelona
horta-guinardo,Entre 50 y 100 m²,1630.5,Barcelona
horta-guinardo,Menos de 50 m²,971.5,Barcelona
horta-guinardo,Más de 150 m²,3550,Barcelona
hortaleza,Entre 100 y 150 m²,1940.5,Madrid
hortaleza,Entre 50 y 100 m²,1566.4,Madrid
hortaleza,Menos de 50 m²,1181.4,Madrid
hortaleza,Más de 150 m²,3435.6,Madrid
ibaeta,Entre 100 y 150 m²,1650,San sebastián
ibaeta,Entre 50 y 100 m²,1676,San sebastián
ibaeta,Más de 150 m²,3200,San sebastián
ibaiondo,Entre 100 y 150 m²,1640,Bilbao
ibaiondo,Entre 50 y 100 m²,1307.7,Bilbao
ibaiondo,Menos de 50 m²,662.5,Bilbao
igeldo,Entre 50 y 100 m²,1650,San sebastián
igeldo,Menos de 50 m²,1050,San sebastián
igeldo,Más de 150 m²,6000,San sebastián
indautxu,Entre 100 y 150 m²,1785,Bilbao
indautxu,Entre 50 y 100 m²,1323.7,Bilbao
indautxu,Menos de 50 m²,1050,Bilbao
indautxu,Más de 150 m²,2475,Bilbao
intxaurrondo,Entre 50 y 100 m²,1500,San sebastián
latina,Entre 100 y 150 m²,1895.7,Madrid
latina,Entre 50 y 100 m²,1287.9,Madrid
latina,Menos de 50 m²,1054.4,Madrid
les-corts,Entre 100 y 150 m²,3305.8,Barcelona
les-corts,Entre 50 y 100 m²,2213.8,Barcelona
les-corts,Menos de 50 m²,1494.9,Barcelona
les-corts,Más de 150 m²,5841.1,Barcelona
loiola-martutene,Entre 50 y 100 m²,1100,San sebastián
los-angeles-tombola-san-nicolas,Entre 100 y 150 m²,1169.4,NA
los-angeles-tombola-san-nicolas,Entre 50 y 100 m²,903.6,NA
los-angeles-tombola-san-nicolas,Menos de 50 m²,590,NA
los-angeles-tombola-san-nicolas,Más de 150 m²,1600,NA
los-castros-castrillon,Entre 100 y 150 m²,1005.6,A Coruña
los-castros-castrillon,Entre 50 y 100 m²,812.8,A Coruña
mesoiro,Entre 100 y 150 m²,808.3,A Coruña
mesoiro,Entre 50 y 100 m²,600,A Coruña
mesoiro,Más de 150 m²,2500,A Coruña
miramon-zorroaga,Entre 100 y 150 m²,5000,San sebastián
miramon-zorroaga,Entre 50 y 100 m²,1250,San sebastián
moncloa,Entre 100 y 150 m²,2459.1,Madrid
moncloa,Entre 50 y 100 m²,1614.8,Madrid
moncloa,Menos de 50 m²,1569.8,Madrid
moncloa,Más de 150 m²,4469.7,Madrid
monte-alto-zalaeta-atocha,Entre 100 y 150 m²,1241.7,A Coruña
monte-alto-zalaeta-atocha,Entre 50 y 100 m²,945.6,A Coruña
monte-alto-zalaeta-atocha,Menos de 50 m²,750,A Coruña
monte-alto-zalaeta-atocha,Más de 150 m²,1687.5,A Coruña
moratalaz,Entre 100 y 150 m²,1500,Madrid
moratalaz,Entre 50 y 100 m²,1192.1,Madrid
moratalaz,Menos de 50 m²,800,Madrid
nou-barris,Entre 100 y 150 m²,1650,Barcelona
nou-barris,Entre 50 y 100 m²,1428,Barcelona
nou-barris,Menos de 50 m²,955.3,Barcelona
os-mallos,Entre 100 y 150 m²,700,A Coruña
os-mallos,Entre 50 y 100 m²,747.2,A Coruña
otxarkoaga-txurdinaga,Entre 50 y 100 m²,1140,Bilbao
parque-avenidas-vistahermosa,Entre 100 y 150 m²,1375.3,NA
parque-avenidas-vistahermosa,Entre 50 y 100 m²,1068.2,NA
parque-avenidas-vistahermosa,Más de 150 m²,3093.8,NA
parte-vieja,Entre 100 y 150 m²,2675,San sebastián
parte-vieja,Entre 50 y 100 m²,1771.7,San sebastián
parte-vieja,Menos de 50 m²,1650,San sebastián
parte-vieja,Más de 150 m²,2775,San sebastián
pla-del-bon-repos-la-goteta-san-anton,Entre 100 y 150 m²,1263.6,NA
pla-del-bon-repos-la-goteta-san-anton,Entre 50 y 100 m²,1048.8,NA
pla-del-bon-repos-la-goteta-san-anton,Menos de 50 m²,970,NA
pla-del-bon-repos-la-goteta-san-anton,Más de 150 m²,1950,NA
playa-de-san-juan-el-cabo,Entre 100 y 150 m²,1659.4,NA
playa-de-san-juan-el-cabo,Entre 50 y 100 m²,1253.1,NA
playa-de-san-juan-el-cabo,Menos de 50 m²,795,NA
playa-de-san-juan-el-cabo,Más de 150 m²,2517.4,NA
puente-de-vallecas,Entre 100 y 150 m²,1274.9,Madrid
puente-de-vallecas,Entre 50 y 100 m²,1077.7,Madrid
puente-de-vallecas,Menos de 50 m²,960.2,Madrid
rekalde,Entre 100 y 150 m²,1437.5,Bilbao
rekalde,Entre 50 y 100 m²,1168.9,Bilbao
rekalde,Menos de 50 m²,767.5,Bilbao
retiro,Entre 100 y 150 m²,2737.8,Madrid
retiro,Entre 50 y 100 m²,2027,Madrid
retiro,Menos de 50 m²,1346,Madrid
retiro,Más de 150 m²,4313.2,Madrid
riazor-los-rosales,Entre 100 y 150 m²,1076.7,A Coruña
riazor-los-rosales,Entre 50 y 100 m²,879.1,A Coruña
riazor-los-rosales,Menos de 50 m²,640,A Coruña
sagrada-familia,Entre 100 y 150 m²,1241.7,A Coruña
sagrada-familia,Entre 50 y 100 m²,833.3,A Coruña
san-blas,Entre 100 y 150 m²,1563.2,Madrid
san-blas,Entre 50 y 100 m²,1148.7,Madrid
san-blas,Menos de 50 m²,976,Madrid
san-blas,Más de 150 m²,2983.8,Madrid
san-blas-pau,Entre 100 y 150 m²,1091.5,NA
san-blas-pau,Entre 50 y 100 m²,1008.9,NA
san-blas-pau,Menos de 50 m²,686.7,NA
san-blas-pau,Más de 150 m²,1350,NA
san-ignacio,Entre 100 y 150 m²,1350,Bilbao
san-ignacio,Entre 50 y 100 m²,1350,Bilbao
sant-andreu,Entre 100 y 150 m²,1745,Barcelona
sant-andreu,Entre 50 y 100 m²,1637,Barcelona
sant-andreu,Menos de 50 m²,1274.5,Barcelona
sant-andreu,Más de 150 m²,2500,Barcelona
sant-marti,Entre 100 y 150 m²,3310.8,Barcelona
sant-marti,Entre 50 y 100 m²,2087,Barcelona
sant-marti,Menos de 50 m²,1494,Barcelona
sant-marti,Más de 150 m²,5780.7,Barcelona
sants-montjuic,Entre 100 y 150 m²,2320.1,Barcelona
sants-montjuic,Entre 50 y 100 m²,1752.1,Barcelona
sants-montjuic,Menos de 50 m²,1364.1,Barcelona
sants-montjuic,Más de 150 m²,3679.2,Barcelona
sarria-sant-gervasi,Entre 100 y 150 m²,3192,Barcelona
sarria-sant-gervasi,Entre 50 y 100 m²,2378.2,Barcelona
sarria-sant-gervasi,Menos de 50 m²,1486.1,Barcelona
sarria-sant-gervasi,Más de 150 m²,5291.6,Barcelona
someso-matogrande,Entre 100 y 150 m²,1025.6,A Coruña
someso-matogrande,Entre 50 y 100 m²,754.8,A Coruña
someso-matogrande,Menos de 50 m²,632.5,A Coruña
someso-matogrande,Más de 150 m²,950,A Coruña
uribarri,Entre 100 y 150 m²,1375,Bilbao
uribarri,Entre 50 y 100 m²,1247.9,Bilbao
uribarri,Más de 150 m²,1282.5,Bilbao
usera,Entre 100 y 150 m²,1502.8,Madrid
usera,Entre 50 y 100 m²,1172.4,Madrid
usera,Menos de 50 m²,1102.8,Madrid
usera,Más de 150 m²,2300,Madrid
vicalvaro,Entre 100 y 150 m²,1509.5,Madrid
vicalvaro,Entre 50 y 100 m²,1258.1,Madrid
vicalvaro,Menos de 50 m²,1017.5,Madrid
vicalvaro,Más de 150 m²,1575,Madrid
villa-de-vallecas,Entre 100 y 150 m²,1315.6,Madrid
villa-de-vallecas,Entre 50 y 100 m²,1099.5,Madrid
villa-de-vallecas,Menos de 50 m²,952,Madrid
villa-de-vallecas,Más de 150 m²,2275,Madrid
villafranqueza-santa-faz-monegre,Entre 100 y 150 m²,1683.3,NA
villafranqueza-santa-faz-monegre,Entre 50 y 100 m²,907,NA
villafranqueza-santa-faz-monegre,Más de 150 m²,3757.1,NA
villaverde,Entre 100 y 150 m²,1232,Madrid
villaverde,Entre 50 y 100 m²,1004.7,Madrid
villaverde,Menos de 50 m²,943,Madrid
viono,Entre 100 y 150 m²,1000,A Coruña
viono,Entre 50 y 100 m²,805,A Coruña
viono,Menos de 50 m²,630,A Coruña
virgen-del-remedio-juan-xxiii,Entre 100 y 150 m²,1100,NA
virgen-del-remedio-juan-xxiii,Entre 50 y 100 m²,769,NA
virgen-del-remedio-juan-xxiii,Más de 150 m²,2450,NA
